celebrity_name,wikidata_qid,wikidata_label,wikidata_social_media_followers,wikidata_social_media_followers_point_in_time,error
John O'Hurley,Q3142953,John O'Hurley,22469,2023-02-06T00:00:00Z,
Kelly Monaco,Q451861,Kelly Monaco,214057,2023-02-08T00:00:00Z,
Evander Holyfield,Q313451,Evander Holyfield,298359,2023-02-09T00:00:00Z,
Rachel Hunter,Q259993,Rachel Hunter,20219,2023-02-04T00:00:00Z,
Joey McIntyre,Q740877,Joey McIntyre,38400,2025-03-30T00:00:00Z,
Trista Sutter,Q3734625,Trista Sutter,124677,2023-02-04T00:00:00Z,
Tatum O'Neal,Q230138,Tatum O'Neal,,,no_followers
Tia Carrere,Q286570,Tia Carrere,37994,2023-02-09T00:00:00Z,
George Hamilton,Q359416,George Hamilton,,,no_followers
Lisa Rinna,Q239576,Lisa Rinna,654728,2022-01-09T00:00:00Z,
Stacy Keibler,Q238407,Stacy Keibler,382482,2023-02-10T00:00:00Z,
Jerry Rice,Q505423,Jerry Rice,695228,2023-02-10T00:00:00Z,
Giselle Fernandez,Q136430553,Giselle Fernandez,,,no_followers
Master P,Q722042,Master P,199764,2023-02-04T00:00:00Z,
Drew Lachey,Q5307215,Drew Lachey,,,no_followers
Kenny Mayne,Q6391145,Kenny Mayne,,,no_followers
Harry Hamlin,Q567830,Harry Hamlin,,,no_followers
Vivica A. Fox,Q220396,Vivica A. Fox,659698,2023-02-08T00:00:00Z,
Monique Coleman,Q230194,Monique Coleman,422803,2023-02-05T00:00:00Z,
Joey Lawrence,Q550395,Joey Lawrence,,,no_followers
Mario Lopez,Q372559,Mario Lopez,1332162,2022-02-26T00:00:00Z,
Emmitt Smith,Q1338802,Emmitt Smith,783072,2023-02-09T00:00:00Z,
Shanna Moakler,Q258736,Shanna Moakler,135346,2023-02-12T00:00:00Z,
Willa Ford,Q262396,Willa Ford,8350,2025-05-11T00:00:00Z,
Sara Evans,Q463989,Sara Evans,428000,2025-05-11T00:00:00Z,
Jerry Springer,Q27214,Jerry Springer,89881,2023-02-04T00:00:00Z,
Tucker Carlson,Q743162,Tucker Carlson,2180000,2024-06-08T00:00:00Z,
John Ratzenberger,Q374093,John Ratzenberger,,,no_followers
Ian Ziering,Q352233,Ian Ziering,98661,2023-02-06T00:00:00Z,
Clyde Drexler,Q295340,Clyde Drexler,,,no_followers
Laila Ali,Q255099,Laila Ali,136010,2023-02-11T00:00:00Z,
Apolo Anton Ohno,,,,,no_wikidata_match
Shandi Finnessey,Q2632936,Shandi Finnessey,11774,2023-02-11T00:00:00Z,
Paulina Porizkova,Q236154,Paulina Porizkova,113299,2023-02-06T00:00:00Z,
Heather Mills,Q266568,Heather Mills,12624,2023-02-10T00:00:00Z,
Billy Ray Cyrus,Q231259,Billy Ray Cyrus,1567767,2021-01-05T00:00:00Z,
Joey Fatone,Q1640877,Joey Fatone,197993,2023-02-07T00:00:00Z,
Leeza Gibbons,Q512367,Leeza Gibbons,,,no_followers
Cameron Mathison,Q3651353,Cameron Mathison,,,no_followers
Jane Seymour,Q182637,Jane Seymour,,,no_followers
Sabrina Bryan,Q256708,Sabrina Bryan,64454,2023-02-07T00:00:00Z,
Jennie Garth,,,,,wikidata_error:SSLError
Floyd Mayweather Jr.,,,,,wikidata_error:SSLError
Josie Maran,Q241025,Josie Maran,40621,2023-02-12T00:00:00Z,
Albert Reed,Q2681998,Albert Reed,,,no_followers
Helio Castroneves,,,,,no_wikidata_match
Mel B,,,,,no_wikidata_match
Wayne Newton,Q552806,Wayne Newton,,,no_followers
Marie Osmond,Q465641,Marie Osmond,240551,2023-02-11T00:00:00Z,
Mark Cuban,Q318503,Mark Cuban,8891912,2023-02-09T00:00:00Z,
Cristian de la Fuente,,,,,no_wikidata_match
Steve Guttenberg,Q318685,Steve Guttenberg,31498,2023-02-09T00:00:00Z,
Priscilla Presley,Q234773,Priscilla Presley,,,no_followers
Marlee Matlin,Q213287,Marlee Matlin,410307,2023-02-05T00:00:00Z,
Shannon Elizabeth,Q228882,Shannon Elizabeth,563212,2023-02-04T00:00:00Z,
Marissa Jaret Winokur,,,,,wikidata_error:SSLError
Jason Taylor,Q2786087,Jason Taylor,,,no_followers
Kristi Yamaguchi,Q237651,Kristi Yamaguchi,59350,2023-02-07T00:00:00Z,
Monica Seles,Q173633,Monica Seles,33927,2023-02-11T00:00:00Z,
Penn Jillette,Q4129653,Penn Jillette,1695520,2023-02-04T00:00:00Z,
Adam Carolla,Q4119,Adam Carolla,15219,2023-05-22T00:00:00Z,
Mario,Q177131,Mario,,,no_followers
Ted McGinley,Q617641,Ted McGinley,,,no_followers
Cloris Leachman,Q230131,Cloris Leachman,72620,2023-02-03T00:00:00Z,
Susan Lucci,Q242936,Susan Lucci,65422,2023-02-09T00:00:00Z,
Cody Linley,Q313660,Cody Linley,125810,2023-02-07T00:00:00Z,
Misty May-Treanor,Q182106,Misty May-Treanor,149046,2023-02-05T00:00:00Z,
Maurice Greene,Q296309,Maurice Greene,,,no_followers
Warren Sapp,Q180342,Warren Sapp,1028202,2023-02-10T00:00:00Z,
Jeffrey Ross,,,,,wikidata_error:SSLError
Toni Braxton,,,,,wikidata_error:SSLError
Lance Bass,Q443120,Lance Bass,422040,2018-05-10T00:00:00Z,
Kim Kardashian,,,,,wikidata_error:SSLError
Rocco DiSpirito,Q14946761,Rocco DiSpirito,,,no_followers
Brooke Burke,Q439927,Brooke Burke,2789829,2023-02-04T00:00:00Z,
Gilles Marini,Q181997,Gilles Marini,,,no_followers
Denise Richards,Q206833,Denise Richards,2131867,2023-02-09T00:00:00Z,
David Alan Grier,Q562596,David Alan Grier,176765,2023-02-10T00:00:00Z,
Lawrence Taylor,,,,,wikidata_error:SSLError
Ty Murray,,,,,wikidata_error:SSLError
Shawn Johnson,,,,,wikidata_error:SSLError
Steve Wozniak,,,,,wikidata_error:SSLError
Belinda Carlisle,,,,,wikidata_error:SSLError
Chuck Wicks,,,,,wikidata_error:SSLError
Lil' Kim,,,,,wikidata_error:SSLError
Steve-O,,,,,wikidata_error:SSLError
Holly Madison,,,,,wikidata_error:SSLError
Melissa Rycroft,,,,,wikidata_error:SSLError
Ashley Hamiliton,,,,,wikidata_error:SSLError
Debi Mazar,,,,,wikidata_error:SSLError
Melissa Joan Hart,,,,,wikidata_error:SSLError
Mark Dacascos,,,,,wikidata_error:SSLError
Chuck Liddell,,,,,wikidata_error:SSLError
Natalie Coughlin,,,,,wikidata_error:SSLError
Louie Vito,,,,,wikidata_error:SSLError
Michael Irvin,,,,,wikidata_error:SSLError
Joanna Krupa,,,,,wikidata_error:SSLError
Kathy Ireland,,,,,wikidata_error:SSLError
Tom DeLay,,,,,wikidata_error:SSLError
Macy Gray,Q232456,Macy Gray,215000,2025-03-01T00:00:00Z,
Aaron Carter,Q301818,Aaron Carter,195000,2025-02-22T00:00:00Z,
Mya,,,,,wikidata_error:ReadTimeout
Donny Osmond,Q386053,Donny Osmond,210377,2023-02-06T00:00:00Z,
Kelly Osbourne,,,,,wikidata_error:SSLError
Aiden Turner,,,,,wikidata_error:SSLError
Shannen Doherty,,,,,wikidata_error:SSLError
Niecy Nash,Q4328437,Niecy Nash,452178,2023-02-05T00:00:00Z,
Buzz Aldrin,,,,,wikidata_error:SSLError
Chad Ochocinco,,,,,wikidata_error:SSLError
Evan Lysacek,,,,,wikidata_error:SSLError
Pamela Anderson,,,,,wikidata_error:SSLError
Nicole Scherzinger,,,,,wikidata_error:SSLError
Erin Andrews,,,,,wikidata_error:SSLError
Kate Gosselin,,,,,wikidata_error:SSLError
Jake Pavelka,,,,,wikidata_error:SSLError
David Hasselhoff,,,,,wikidata_error:SSLError
Florence Henderson,Q452749,Florence Henderson,,,no_followers
Kyle Massey,,,,,wikidata_error:SSLError
Jennifer Grey,Q232927,Jennifer Grey,105907,2023-02-07T00:00:00Z,
Rick Fox,,,,,wikidata_error:SSLError
Kurt Warner,,,,,wikidata_error:SSLError
Margaret Cho,,,,,wikidata_error:SSLError
Michael Bolton,,,,,wikidata_error:SSLError
Brandy,,,,,wikidata_error:SSLError
The Situation,,,,,no_wikidata_match
Audrina Patridge,,,,,wikidata_error:SSLError
Bristol Palin,,,,,wikidata_error:SSLError
Ralph Macchio,Q73346,Ralph Macchio,358610,2023-02-05T00:00:00Z,
Chelsea Kane,,,,,wikidata_error:SSLError
Kirstie Alley,Q151935,Kirstie Alley,1577810,2023-02-09T00:00:00Z,
Hines Ward,Q482838,Hines Ward,491220,2023-02-05T00:00:00Z,
Sugar Ray Leonard,Q335798,Sugar Ray Leonard,270712,2023-02-12T00:00:00Z,
Chris Jericho,Q44144,Chris Jericho,232000,2025-04-27T00:00:00Z,
Petra Nemcova,,,,,no_wikidata_match
Mike Catherwood,,,,,no_wikidata_match
Romeo,Q7363066,Romeo,105217,2023-02-03T00:00:00Z,
Wendy Williams,Q618233,Wendy Williams,1490474,2022-02-27T00:00:00Z,
Kendra Wilkinson,Q231744,Kendra Wilkinson,2211440,2023-02-02T00:00:00Z,
Elisabetta Canalis,Q287122,Elisabetta Canalis,1463328,2023-02-08T00:00:00Z,
David Arquette,Q294185,David Arquette,80515,2023-02-07T00:00:00Z,
Ricki Lake,Q40128,Ricki Lake,236899,2023-02-12T00:00:00Z,
J.R. Martinez,,,,,no_wikidata_match
Metta World Peace (Ron),,,,,no_wikidata_match
Hope Solo,Q229619,Hope Solo,1069360,2023-02-10T00:00:00Z,
Chynna Phillips,Q3676126,Chynna Phillips,,,no_followers
Kristin Cavallari,Q242802,Kristin Cavallari,1014942,2023-02-08T00:00:00Z,
Carson Kressley,Q2470009,Carson Kressley,,,no_followers
Chaz Bono,Q979387,Chaz Bono,150383,2023-02-05T00:00:00Z,
Nancy Grace,Q451839,Nancy Grace,,,no_followers
Rob Kardashian,Q26318,Rob Kardashian,7177195,2023-02-03T00:00:00Z,
William Levy,Q559403,William Levy,2962166,2023-02-12T00:00:00Z,
Jack Wagner,Q1293637,Jack Wagner,,,no_followers
Sherri Sheperd,,,,,no_wikidata_match
Jaleel White,Q358306,Jaleel White,116699,2023-02-09T00:00:00Z,
Roshon Fegan,Q507999,Roshon Fegan,337741,2023-02-04T00:00:00Z,
Melissa Gilbert,Q230929,Melissa Gilbert,168539,2023-02-05T00:00:00Z,
Martina Navratilova,Q54545,Martina Navratilova,447000,2023-02-10T00:00:00Z,
Donald Driver,Q1093571,Donald Driver,,,no_followers
Gavin DeGraw,Q337722,Gavin DeGraw,352000,2025-05-18T00:00:00Z,
Gladys Knight,Q235952,Gladys Knight,434074,2023-02-10T00:00:00Z,
Katherine Jenkins,Q272581,Katherine Jenkins,91700,2025-05-18T00:00:00Z,
Maria Menounos,Q233618,Maria Menounos,617139,2023-02-04T00:00:00Z,
Ingo Rademacher,Q6032887,Ingo Rademacher,,,no_followers
Zendaya,Q189489,Zendaya,4110000,2025-05-11T00:00:00Z,
Dorothy Hamill,Q262573,Dorothy Hamill,,,no_followers
Victor Ortiz,Q423205,Victor Ortiz,112716,2023-02-12T00:00:00Z,
Alexandra Raisman,,,,,no_wikidata_match
Jacoby Jones,Q3805829,Jacoby Jones,,,no_followers
D. L. Hughley,Q536308,D. L. Hughley,761394,2023-02-10T00:00:00Z,
Andy Dick,Q367094,Andy Dick,131313,2023-02-04T00:00:00Z,
Wynonna Judd,Q465130,Wynonna Judd,128062,2023-02-05T00:00:00Z,
Kellie Pickler,Q234445,Kellie Pickler,187000,2025-05-18T00:00:00Z,
Lisa Vanderpump,Q15040601,Lisa Vanderpump,3100000,2023-10-21T00:00:00Z,
Sean Lowe,Q7441167,Sean Lowe,878358,2023-02-08T00:00:00Z,
Valerie Harper,Q239293,Valerie Harper,,,no_followers
Brant Daugherty,Q1992569,Brant Daugherty,337046,2023-02-06T00:00:00Z,
Elizabeth Berkley Lauren,,,,,no_wikidata_match
Leah Remini,Q242580,Leah Remini,828481,2023-02-10T00:00:00Z,
Corbin Bleu,Q4617,Corbin Bleu,36100,2025-05-18T00:00:00Z,
Amber Riley,Q230420,Amber Riley,,,no_followers
Keyshawn Johnson,Q2081596,Keyshawn Johnson,,,no_followers
Bill Engvall,Q4908906,Bill Engvall,,,no_followers
Christina Milian,Q230501,Christina Milian,219000,2025-05-25T00:00:00Z,
"Nicole ""Snooki"" Polizzi",,,,,no_wikidata_match
Jack Osbourne,Q724791,Jack Osbourne,473888,2023-02-05T00:00:00Z,
Bill Nye,,,,,no_wikidata_match
Billy Dee Williams,Q358345,Billy Dee Williams,231942,2023-02-08T00:00:00Z,
Danica McKellar,Q242949,Danica McKellar,153759,2023-02-05T00:00:00Z,
James Maslow,Q26058,James Maslow,540000,2025-05-11T00:00:00Z,
Candace Cameron Bure,Q235694,Candace Cameron Bure,621422,2023-02-04T00:00:00Z,
Sean Avery,Q725726,Sean Avery,,,no_followers
Diana Nyad,Q5271254,Diana Nyad,38416,2023-02-08T00:00:00Z,
Charlie White,Q512025,Charlie White,92078,2023-02-07T00:00:00Z,
Amy Purdy,Q4749355,Amy Purdy,61953,2023-02-04T00:00:00Z,
Meryl Davis,Q242921,Meryl Davis,141507,2023-02-11T00:00:00Z,
Drew Carey,Q357402,Drew Carey,563264,2023-02-10T00:00:00Z,
Cody Simpson,Q314319,Cody Simpson,1090000,2025-04-24T00:00:00Z,
NeNe Leakes,Q6983877,NeNe Leakes,272000,2025-07-14T00:00:00Z,
Antonio Sabato Jr.,,,,,no_wikidata_match
Jonathan Bennett,Q471163,Jonathan Bennett,114897,2022-02-27T00:00:00Z,
Lea Thompson,Q230605,Lea Thompson,219108,2023-02-09T00:00:00Z,
Janel Parrish,Q242418,Janel Parrish,,,no_followers
Alfonso Ribeiro,Q447691,Alfonso Ribeiro,155603,2023-02-07T00:00:00Z,
Lolo Jones,Q466911,Lolo Jones,568833,2023-06-26T00:00:00Z,
Randy Couture,Q352733,Randy Couture,629656,2023-02-06T00:00:00Z,
Tommy Chong,Q369174,Tommy Chong,545918,2023-02-05T00:00:00Z,
Betsey Johnson,Q467665,Betsey Johnson,405507,2023-02-02T00:00:00Z,
Michael Waltrip,Q946057,Michael Waltrip,,,no_followers
Tavis Smiley,Q164382,Tavis Smiley,307387,2023-02-07T00:00:00Z,
Bethany Mota,Q16769657,Bethany Mota,9370000,2025-05-18T00:00:00Z,
